/DIM/ 49.0000	41.0000	41.0000
/MID/ -13.0000	4.0000	-20.0000
/SPACING/ 0.5000
/COM/ -15.6583	2.1057	-17.2062
/RAY/ 0.6808	-0.1183	0.0000	3
/RAY/ 0.6705	-0.1183	0.0000	3
/RAY/ 0.6605	-0.1183	0.0000	3
/RAY/ 1.1514	-0.0921	0.0000	3
/RAY/ 0.6692	-0.0921	0.0000	3
/RAY/ 0.6591	-0.0921	0.0000	3
/RAY/ 0.6494	-0.0921	0.0000	3
/RAY/ 0.6398	-0.0921	0.0000	3
/RAY/ 0.6305	-0.0921	0.0000	3
/RAY/ 1.1506	-0.0658	0.0000	3
/RAY/ 0.6388	-0.0658	0.0000	3
/RAY/ 0.6295	-0.0658	0.0000	3
/RAY/ 1.1951	-0.0393	0.0000	3
/RAY/ 1.1724	-0.0393	0.0000	3
/RAY/ 1.1501	-0.0393	0.0000	3
/RAY/ 1.2180	-0.0128	0.0000	3
/RAY/ 1.1948	-0.0128	0.0000	3
/RAY/ 1.1721	-0.0128	0.0000	3
/RAY/ 0.7286	0.1711	0.0000	3
/RAY/ 0.7172	0.1711	0.0000	3
/RAY/ 0.7060	0.1711	0.0000	3
/RAY/ 0.7427	0.1967	0.0000	3
/RAY/ 0.7310	0.1967	0.0000	3
/RAY/ 0.7454	0.2221	0.0000	3
/RAY/ 0.0917	0.9666	0.0000	1
/RAY/ 0.1335	1.1711	0.0000	1
/RAY/ 0.1304	1.1711	0.0000	1
/RAY/ 0.1591	1.2307	0.0000	1
/RAY/ 0.1554	1.2307	0.0000	1
/RAY/ 1.1432	-0.1660	0.0000	3
/RAY/ 0.1863	1.2754	0.0000	1
/RAY/ 0.1818	1.2754	0.0000	1
/RAY/ 0.1776	1.2754	0.0000	1
/RAY/ 1.1417	-0.1407	0.0000	3
/RAY/ 1.1208	-0.1407	0.0000	3
/RAY/ 0.2096	1.3099	0.0000	1
/RAY/ 0.2046	1.3099	0.0000	1
/RAY/ 1.1619	-0.1153	0.0000	3
/RAY/ 1.1405	-0.1153	0.0000	3
/RAY/ 0.6935	-0.1153	0.0000	3
/RAY/ 0.6831	-0.1153	0.0000	3
/RAY/ 0.2329	1.3373	0.0000	1
/RAY/ 0.2274	1.3373	0.0000	1
/RAY/ 1.1609	-0.0898	0.0000	3
/RAY/ 0.6922	-0.0898	0.0000	3
/RAY/ 0.6818	-0.0898	0.0000	3
/RAY/ 0.6717	-0.0898	0.0000	3
/RAY/ 0.6619	-0.0898	0.0000	3
/RAY/ 0.6523	-0.0898	0.0000	3
/RAY/ 1.1821	-0.0641	0.0000	3
/RAY/ 1.1602	-0.0641	0.0000	3
/RAY/ 0.6609	-0.0641	0.0000	3
/RAY/ 0.6513	-0.0641	0.0000	3
/RAY/ 0.6420	-0.0641	0.0000	3
/RAY/ 0.2858	1.3780	0.0000	1
/RAY/ 0.2790	1.3780	0.0000	1
/RAY/ 1.1816	-0.0383	0.0000	3
/RAY/ 1.1597	-0.0383	0.0000	3
/RAY/ 0.3091	1.3935	0.0000	1
/RAY/ 1.2037	-0.0125	0.0000	3
/RAY/ 0.7412	0.1667	0.0000	3
/RAY/ 0.7298	0.1667	0.0000	3
/RAY/ 0.7553	0.1918	0.0000	3
/RAY/ 0.7435	0.1918	0.0000	3
/RAY/ 0.7578	0.2165	0.0000	3
/RAY/ 0.0781	0.0484	0.0000	1
/RAY/ 0.0762	0.0484	0.0000	1
/RAY/ 0.0744	0.0484	0.0000	1
/RAY/ 0.0850	0.3484	0.0000	1
/RAY/ 0.0829	0.3484	0.0000	1
/RAY/ 0.0809	0.3484	0.0000	1
/RAY/ 0.0791	0.3484	0.0000	1
/RAY/ 0.0772	0.3484	0.0000	1
/RAY/ 0.0989	0.5958	0.0000	1
/RAY/ 0.0965	0.5958	0.0000	1
/RAY/ 0.0941	0.5958	0.0000	1
/RAY/ 0.0919	0.5958	0.0000	1
/RAY/ 0.0897	0.5958	0.0000	1
/RAY/ 0.0877	0.5958	0.0000	1
/RAY/ 0.0857	0.5958	0.0000	1
/RAY/ 0.1153	0.7817	0.0000	1
/RAY/ 0.1124	0.7817	0.0000	1
/RAY/ 0.1096	0.7817	0.0000	1
/RAY/ 0.1070	0.7817	0.0000	1
/RAY/ 0.1045	0.7817	0.0000	1
/RAY/ 0.1022	0.7817	0.0000	1
/RAY/ 0.0999	0.7817	0.0000	1
/RAY/ 0.1344	0.9178	0.0000	1
/RAY/ 0.1311	0.9178	0.0000	1
/RAY/ 0.1279	0.9178	0.0000	1
/RAY/ 0.1248	0.9178	0.0000	1
/RAY/ 0.1220	0.9178	0.0000	1
/RAY/ 0.7581	-0.2105	0.0000	3
/RAY/ 0.7466	-0.2105	0.0000	3
/RAY/ 0.7354	-0.2105	0.0000	3
/RAY/ 0.1636	1.0184	0.0000	1
/RAY/ 0.1594	1.0184	0.0000	1
/RAY/ 0.1553	1.0184	0.0000	1
/RAY/ 0.1515	1.0184	0.0000	1
/RAY/ 0.1478	1.0184	0.0000	1
/RAY/ 0.1443	1.0184	0.0000	1
/RAY/ 0.1409	1.0184	0.0000	1
/RAY/ 0.7557	-0.1863	0.0000	3
/RAY/ 0.7442	-0.1863	0.0000	3
/RAY/ 0.7330	-0.1863	0.0000	3
/RAY/ 0.7220	-0.1863	0.0000	3
/RAY/ 0.1818	1.0942	0.0000	1
/RAY/ 0.1772	1.0942	0.0000	1
/RAY/ 0.1728	1.0942	0.0000	1
/RAY/ 0.1687	1.0942	0.0000	1
/RAY/ 0.1647	1.0942	0.0000	1
/RAY/ 0.7199	-0.1618	0.0000	3
/RAY/ 0.2049	1.1528	0.0000	1
/RAY/ 0.1997	1.1528	0.0000	1
/RAY/ 0.1948	1.1528	0.0000	1
/RAY/ 0.1901	1.1528	0.0000	1
/RAY/ 0.2225	1.1992	0.0000	1
/RAY/ 0.2171	1.1992	0.0000	1
/RAY/ 0.2455	1.2367	0.0000	1
/RAY/ 0.2396	1.2367	0.0000	1
/RAY/ 0.2339	1.2367	0.0000	1
/RAY/ 0.7046	-0.0875	0.0000	3
/RAY/ 0.6942	-0.0875	0.0000	3
/RAY/ 0.6841	-0.0875	0.0000	3
/RAY/ 0.6742	-0.0875	0.0000	3
/RAY/ 0.2685	1.2675	0.0000	1
/RAY/ 0.2620	1.2675	0.0000	1
/RAY/ 0.2559	1.2675	0.0000	1
/RAY/ 0.6733	-0.0625	0.0000	3
/RAY/ 0.6636	-0.0625	0.0000	3
/RAY/ 0.6542	-0.0625	0.0000	3
/RAY/ 0.2914	1.2933	0.0000	1
/RAY/ 0.2844	1.2933	0.0000	1
/RAY/ 0.2778	1.2933	0.0000	1
/RAY/ 0.6630	-0.0374	0.0000	3
/RAY/ 0.6536	-0.0374	0.0000	3
/RAY/ 0.3141	1.3151	0.0000	1
/RAY/ 0.1176	-0.4161	0.0000	1
/RAY/ 0.1146	-0.4161	0.0000	1
/RAY/ 0.1118	-0.4161	0.0000	1
/RAY/ 0.1127	-0.1998	0.0000	1
/RAY/ 0.1098	-0.1998	0.0000	1
/RAY/ 0.1070	-0.1998	0.0000	1
/RAY/ 0.1044	-0.1998	0.0000	1
/RAY/ 0.1019	-0.1998	0.0000	1
/RAY/ 0.0996	-0.1998	0.0000	1
/RAY/ 0.0973	-0.1998	0.0000	1
/RAY/ 0.1105	0.0368	0.0000	1
/RAY/ 0.1077	0.0368	0.0000	1
/RAY/ 0.1050	0.0368	0.0000	1
/RAY/ 0.1024	0.0368	0.0000	1
/RAY/ 0.1000	0.0368	0.0000	1
/RAY/ 0.0976	0.0368	0.0000	1
/RAY/ 0.0954	0.0368	0.0000	1
/RAY/ 0.0933	0.0368	0.0000	1
/RAY/ 0.1176	0.2695	0.0000	1
/RAY/ 0.1145	0.2695	0.0000	1
/RAY/ 0.1116	0.2695	0.0000	1
/RAY/ 0.1088	0.2695	0.0000	1
/RAY/ 0.1062	0.2695	0.0000	1
/RAY/ 0.1012	0.2695	0.0000	1
/RAY/ 0.0989	0.2695	0.0000	1
/RAY/ 0.0967	0.2695	0.0000	1
/RAY/ 0.0946	0.2695	0.0000	1
/RAY/ 0.7903	-0.2749	0.0000	3
/RAY/ 0.7785	-0.2749	0.0000	3
/RAY/ 0.7670	-0.2749	0.0000	3
/RAY/ 0.1275	0.4761	0.0000	1
/RAY/ 0.1241	0.4761	0.0000	1
/RAY/ 0.1209	0.4761	0.0000	1
/RAY/ 0.1179	0.4761	0.0000	1
/RAY/ 0.1072	0.4761	0.0000	1
/RAY/ 0.1048	0.4761	0.0000	1
/RAY/ 0.1025	0.4761	0.0000	1
/RAY/ 0.7993	-0.2520	0.0000	3
/RAY/ 0.7872	-0.2520	0.0000	3
/RAY/ 0.7754	-0.2520	0.0000	3
/RAY/ 0.7639	-0.2520	0.0000	3
/RAY/ 0.7527	-0.2520	0.0000	3
/RAY/ 0.1418	0.6467	0.0000	1
/RAY/ 0.1381	0.6467	0.0000	1
/RAY/ 0.1345	0.6467	0.0000	1
/RAY/ 0.1166	0.6467	0.0000	1
/RAY/ 0.1141	0.6467	0.0000	1
/RAY/ 0.8088	-0.2289	0.0000	3
/RAY/ 0.7965	-0.2289	0.0000	3
/RAY/ 0.7844	-0.2289	0.0000	3
/RAY/ 0.7726	-0.2289	0.0000	3
/RAY/ 0.7611	-0.2289	0.0000	3
/RAY/ 0.7498	-0.2289	0.0000	3
/RAY/ 0.7389	-0.2289	0.0000	3
/RAY/ 0.1593	0.7826	0.0000	1
/RAY/ 0.1551	0.7826	0.0000	1
/RAY/ 0.1512	0.7826	0.0000	1
/RAY/ 0.1311	0.7826	0.0000	1
/RAY/ 0.1283	0.7826	0.0000	1
/RAY/ 0.7939	-0.2054	0.0000	3
/RAY/ 0.7818	-0.2054	0.0000	3
/RAY/ 0.7700	-0.2054	0.0000	3
/RAY/ 0.7585	-0.2054	0.0000	3
/RAY/ 0.7473	-0.2054	0.0000	3
/RAY/ 0.7363	-0.2054	0.0000	3
/RAY/ 0.7256	-0.2054	0.0000	3
/RAY/ 0.1790	0.8897	0.0000	1
/RAY/ 0.1743	0.8897	0.0000	1
/RAY/ 0.1699	0.8897	0.0000	1
/RAY/ 0.1474	0.8897	0.0000	1
/RAY/ 0.1443	0.8897	0.0000	1
/RAY/ 0.7677	-0.1818	0.0000	3
/RAY/ 0.7449	-0.1818	0.0000	3
/RAY/ 0.7340	-0.1818	0.0000	3
/RAY/ 0.7233	-0.1818	0.0000	3
/RAY/ 0.2001	0.9744	0.0000	1
/RAY/ 0.1949	0.9744	0.0000	1
/RAY/ 1.1018	-0.1579	0.0000	3
/RAY/ 0.7319	-0.1579	0.0000	3
/RAY/ 0.7212	-0.1579	0.0000	3
/RAY/ 0.2222	1.0423	0.0000	1
/RAY/ 0.2165	1.0423	0.0000	1
/RAY/ 0.2110	1.0423	0.0000	1
/RAY/ 0.7411	-0.1339	0.0000	3
/RAY/ 0.7302	-0.1339	0.0000	3
/RAY/ 0.7195	-0.1339	0.0000	3
/RAY/ 0.2448	1.0974	0.0000	1
/RAY/ 0.2386	1.0974	0.0000	1
/RAY/ 0.2326	1.0974	0.0000	1
/RAY/ 0.7397	-0.1097	0.0000	3
/RAY/ 0.7287	-0.1097	0.0000	3
/RAY/ 0.7180	-0.1097	0.0000	3
/RAY/ 0.7076	-0.1097	0.0000	3
/RAY/ 0.2678	1.1427	0.0000	1
/RAY/ 0.2610	1.1427	0.0000	1
/RAY/ 0.2545	1.1427	0.0000	1
/RAY/ 0.7385	-0.0854	0.0000	3
/RAY/ 0.7275	-0.0854	0.0000	3
/RAY/ 0.7168	-0.0854	0.0000	3
/RAY/ 0.7064	-0.0854	0.0000	3
/RAY/ 0.6962	-0.0854	0.0000	3
/RAY/ 0.6863	-0.0854	0.0000	3
/RAY/ 0.2836	1.1805	0.0000	1
/RAY/ 0.2766	1.1805	0.0000	1
/RAY/ 0.6854	-0.0609	0.0000	3
/RAY/ 0.6757	-0.0609	0.0000	3
/RAY/ 0.2988	1.2125	0.0000	1
/RAY/ 0.6751	-0.0364	0.0000	3
/RAY/ 0.6656	-0.0364	0.0000	3
/RAY/ 0.3209	1.2398	0.0000	1
/RAY/ 0.1443	-0.5026	0.0000	1
/RAY/ 1.1252	1.2735	0.0000	4
/RAY/ 0.1377	-0.3425	0.0000	1
/RAY/ 0.1343	-0.3425	0.0000	1
/RAY/ 0.1311	-0.3425	0.0000	1
/RAY/ 0.1281	-0.3425	0.0000	1
/RAY/ 0.1348	-0.1620	0.0000	1
/RAY/ 0.1283	-0.1620	0.0000	1
/RAY/ 0.1252	-0.1620	0.0000	1
/RAY/ 0.1223	-0.1620	0.0000	1
/RAY/ 0.1195	-0.1620	0.0000	1
/RAY/ 1.0833	1.2883	0.0000	4
/RAY/ 0.1366	0.0297	0.0000	1
/RAY/ 0.1181	0.0297	0.0000	1
/RAY/ 0.1154	0.0297	0.0000	1
/RAY/ 0.1129	0.0297	0.0000	1
/RAY/ 0.7683	1.2952	0.0000	4
/RAY/ 0.7566	1.2952	0.0000	4
/RAY/ 0.7451	1.2952	0.0000	4
/RAY/ 0.7339	1.2952	0.0000	4
/RAY/ 0.7230	1.2952	0.0000	4
/RAY/ 0.1436	0.2193	0.0000	1
/RAY/ 0.1182	0.2193	0.0000	1
/RAY/ 0.1156	0.2193	0.0000	1
/RAY/ 0.7921	1.3017	0.0000	4
/RAY/ 0.7800	1.3017	0.0000	4
/RAY/ 0.7683	1.3017	0.0000	4
/RAY/ 0.7568	1.3017	0.0000	4
/RAY/ 0.7456	1.3017	0.0000	4
/RAY/ 0.7347	1.3017	0.0000	4
/RAY/ 0.7240	1.3017	0.0000	4
/RAY/ 0.1517	0.3943	0.0000	1
/RAY/ 0.1222	0.3943	0.0000	1
/RAY/ 0.1196	0.3943	0.0000	1
/RAY/ 0.8357	-0.2462	0.0000	3
/RAY/ 0.8231	-0.2462	0.0000	3
/RAY/ 0.8107	-0.2462	0.0000	3
/RAY/ 0.7986	-0.2462	0.0000	3
/RAY/ 0.7753	-0.2462	0.0000	3
/RAY/ 0.7640	-0.2462	0.0000	3
/RAY/ 0.7530	-0.2462	0.0000	3
/RAY/ 0.7423	-0.2462	0.0000	3
/RAY/ 0.1320	0.5472	0.0000	1
/RAY/ 0.8203	-0.2236	0.0000	3
/RAY/ 0.8080	-0.2236	0.0000	3
/RAY/ 0.7613	-0.2236	0.0000	3
/RAY/ 0.7503	-0.2236	0.0000	3
/RAY/ 0.7396	-0.2236	0.0000	3
/RAY/ 0.1443	0.6762	0.0000	1
/RAY/ 0.7479	-0.2007	0.0000	3
/RAY/ 0.7371	-0.2007	0.0000	3
/RAY/ 0.7266	-0.2007	0.0000	3
/RAY/ 0.1586	0.7831	0.0000	1
/RAY/ 0.7349	-0.1775	0.0000	3
/RAY/ 0.7245	-0.1775	0.0000	3
/RAY/ 0.7330	-0.1542	0.0000	3
/RAY/ 0.7225	-0.1542	0.0000	3
/RAY/ 0.7313	-0.1307	0.0000	3
/RAY/ 0.7208	-0.1307	0.0000	3
/RAY/ 0.7106	-0.1307	0.0000	3
/RAY/ 0.2575	1.0051	0.0000	1
/RAY/ 0.7299	-0.1071	0.0000	3
/RAY/ 0.7194	-0.1071	0.0000	3
/RAY/ 0.7092	-0.1071	0.0000	3
/RAY/ 0.6992	-0.1071	0.0000	3
/RAY/ 0.2793	1.0561	0.0000	1
/RAY/ 0.2722	1.0561	0.0000	1
/RAY/ 0.7183	-0.0833	0.0000	3
/RAY/ 0.7081	-0.0833	0.0000	3
/RAY/ 0.6981	-0.0833	0.0000	3
/RAY/ 0.2938	1.0993	0.0000	1
/RAY/ 0.2866	1.0993	0.0000	1
/RAY/ 0.6973	-0.0595	0.0000	3
/RAY/ 0.6875	-0.0595	0.0000	3
/RAY/ 0.3079	1.1362	0.0000	1
/RAY/ 0.6870	-0.0356	0.0000	3
/RAY/ 0.6774	-0.0356	0.0000	3
/RAY/ 0.6867	-0.0116	0.0000	3
/RAY/ 0.6772	-0.0116	0.0000	3
/RAY/ 1.1405	1.2398	0.0000	4
/RAY/ 0.1698	-0.4317	0.0000	1
/RAY/ 0.1657	-0.4317	0.0000	1
/RAY/ 1.1283	1.2484	0.0000	4
/RAY/ 1.1071	1.2484	0.0000	4
/RAY/ 0.1535	-0.2904	0.0000	1
/RAY/ 0.1500	-0.2904	0.0000	1
/RAY/ 1.0964	1.2565	0.0000	4
/RAY/ 0.1451	-0.1361	0.0000	1
/RAY/ 0.1418	-0.1361	0.0000	1
/RAY/ 0.1387	-0.1361	0.0000	1
/RAY/ 1.0669	1.2642	0.0000	4
/RAY/ 0.7483	1.2642	0.0000	4
/RAY/ 0.7368	1.2642	0.0000	4
/RAY/ 0.7256	1.2642	0.0000	4
/RAY/ 0.1375	0.0249	0.0000	1
/RAY/ 0.1345	0.0249	0.0000	1
/RAY/ 0.7838	1.2716	0.0000	4
/RAY/ 0.7718	1.2716	0.0000	4
/RAY/ 0.7600	1.2716	0.0000	4
/RAY/ 0.7486	1.2716	0.0000	4
/RAY/ 0.7374	1.2716	0.0000	4
/RAY/ 0.7265	1.2716	0.0000	4
/RAY/ 0.7158	1.2716	0.0000	4
/RAY/ 0.1367	0.1847	0.0000	1
/RAY/ 0.1338	0.1847	0.0000	1
/RAY/ 0.8077	1.2787	0.0000	4
/RAY/ 0.7954	1.2787	0.0000	4
/RAY/ 0.7833	1.2787	0.0000	4
/RAY/ 0.7380	1.2787	0.0000	4
/RAY/ 0.7273	1.2787	0.0000	4
/RAY/ 0.7168	1.2787	0.0000	4
/RAY/ 0.1423	0.3355	0.0000	1
/RAY/ 0.1393	0.3355	0.0000	1
/RAY/ 0.8190	1.2854	0.0000	4
/RAY/ 0.8067	1.2854	0.0000	4
/RAY/ 0.7642	-0.2407	0.0000	3
/RAY/ 0.7534	-0.2407	0.0000	3
/RAY/ 0.7508	-0.2185	0.0000	3
/RAY/ 0.7403	-0.2185	0.0000	3
/RAY/ 0.7485	-0.1961	0.0000	3
/RAY/ 0.7380	-0.1961	0.0000	3
/RAY/ 0.7359	-0.1735	0.0000	3
/RAY/ 0.7256	-0.1735	0.0000	3
/RAY/ 0.7340	-0.1507	0.0000	3
/RAY/ 0.7237	-0.1507	0.0000	3
/RAY/ 0.7324	-0.1277	0.0000	3
/RAY/ 0.7221	-0.1277	0.0000	3
/RAY/ 0.7121	-0.1277	0.0000	3
/RAY/ 0.7208	-0.1046	0.0000	3
/RAY/ 0.7108	-0.1046	0.0000	3
/RAY/ 0.7097	-0.0814	0.0000	3
/RAY/ 0.6999	-0.0814	0.0000	3
/RAY/ 0.7089	-0.0581	0.0000	3
/RAY/ 0.6991	-0.0581	0.0000	3
/RAY/ 0.6986	-0.0347	0.0000	3
/RAY/ 0.6983	-0.0113	0.0000	3
/RAY/ 0.6888	-0.0113	0.0000	3
/RAY/ 0.2024	-0.4919	0.0000	1
/RAY/ 1.1439	1.2146	0.0000	4
/RAY/ 1.1220	1.2146	0.0000	4
/RAY/ 0.1971	-0.3775	0.0000	1
/RAY/ 0.1876	-0.3775	0.0000	1
/RAY/ 0.1832	-0.3775	0.0000	1
/RAY/ 1.1105	1.2237	0.0000	4
/RAY/ 1.0898	1.2237	0.0000	4
/RAY/ 0.1720	-0.2518	0.0000	1
/RAY/ 1.0997	1.2323	0.0000	4
/RAY/ 1.0797	1.2323	0.0000	4
/RAY/ 0.1640	-0.1173	0.0000	1
/RAY/ 0.1604	-0.1173	0.0000	1
/RAY/ 1.0702	1.2406	0.0000	4
/RAY/ 0.7639	1.2406	0.0000	4
/RAY/ 0.7521	1.2406	0.0000	4
/RAY/ 0.7407	1.2406	0.0000	4
/RAY/ 0.7295	1.2406	0.0000	4
/RAY/ 0.7186	1.2406	0.0000	4
/RAY/ 0.1559	0.0214	0.0000	1
/RAY/ 1.0612	1.2484	0.0000	4
/RAY/ 0.7999	1.2484	0.0000	4
/RAY/ 0.7876	1.2484	0.0000	4
/RAY/ 0.7755	1.2484	0.0000	4
/RAY/ 0.7638	1.2484	0.0000	4
/RAY/ 0.7411	1.2484	0.0000	4
/RAY/ 0.7302	1.2484	0.0000	4
/RAY/ 0.7195	1.2484	0.0000	4
/RAY/ 0.7091	1.2484	0.0000	4
/RAY/ 0.1578	0.1594	0.0000	1
/RAY/ 0.1545	0.1594	0.0000	1
/RAY/ 0.8113	1.2559	0.0000	4
/RAY/ 0.7989	1.2559	0.0000	4
/RAY/ 0.7308	1.2559	0.0000	4
/RAY/ 0.7204	1.2559	0.0000	4
/RAY/ 0.1592	0.2916	0.0000	1
/RAY/ 0.8224	1.2631	0.0000	4
/RAY/ 0.7314	1.2631	0.0000	4
/RAY/ 0.7212	1.2631	0.0000	4
/RAY/ 0.8552	-0.2137	0.0000	3
/RAY/ 0.7619	-0.2137	0.0000	3
/RAY/ 0.7513	-0.2137	0.0000	3
/RAY/ 0.7491	-0.1917	0.0000	3
/RAY/ 0.7388	-0.1917	0.0000	3
/RAY/ 0.7471	-0.1696	0.0000	3
/RAY/ 0.7368	-0.1696	0.0000	3
/RAY/ 0.7350	-0.1473	0.0000	3
/RAY/ 0.7249	-0.1473	0.0000	3
/RAY/ 0.7335	-0.1248	0.0000	3
/RAY/ 0.7234	-0.1248	0.0000	3
/RAY/ 0.7221	-0.1022	0.0000	3
/RAY/ 0.7123	-0.1022	0.0000	3
/RAY/ 0.7211	-0.0795	0.0000	3
/RAY/ 0.7113	-0.0795	0.0000	3
/RAY/ 0.7105	-0.0568	0.0000	3
/RAY/ 0.7100	-0.0339	0.0000	3
/RAY/ 0.7097	-0.0111	0.0000	3
/RAY/ 0.7001	-0.0111	0.0000	3
/RAY/ 0.5953	1.1337	0.0000	4
/RAY/ 0.5859	1.1337	0.0000	4
/RAY/ 0.5768	1.1337	0.0000	4
/RAY/ 0.6176	1.1461	0.0000	4
/RAY/ 0.6079	1.1461	0.0000	4
/RAY/ 0.5984	1.1461	0.0000	4
/RAY/ 0.5893	1.1461	0.0000	4
/RAY/ 0.5803	1.1461	0.0000	4
/RAY/ 0.6301	1.1579	0.0000	4
/RAY/ 0.6203	1.1579	0.0000	4
/RAY/ 0.6108	1.1579	0.0000	4
/RAY/ 0.6015	1.1579	0.0000	4
/RAY/ 0.5925	1.1579	0.0000	4
/RAY/ 0.6425	1.1691	0.0000	4
/RAY/ 0.6326	1.1691	0.0000	4
/RAY/ 0.6230	1.1691	0.0000	4
/RAY/ 0.6137	1.1691	0.0000	4
/RAY/ 0.6045	1.1691	0.0000	4
/RAY/ 0.6447	1.1797	0.0000	4
/RAY/ 0.6351	1.1797	0.0000	4
/RAY/ 0.6256	1.1797	0.0000	4
/RAY/ 0.2296	-0.4396	0.0000	1
/RAY/ 0.2240	-0.4396	0.0000	1
/RAY/ 1.1475	1.1898	0.0000	4
/RAY/ 1.1258	1.1898	0.0000	4
/RAY/ 1.1044	1.1898	0.0000	4
/RAY/ 0.2259	-0.3349	0.0000	1
/RAY/ 0.2049	-0.3349	0.0000	1
/RAY/ 1.1141	1.1994	0.0000	4
/RAY/ 1.0935	1.1994	0.0000	4
/RAY/ 1.1032	1.2085	0.0000	4
/RAY/ 1.0833	1.2085	0.0000	4
/RAY/ 0.1820	-0.1031	0.0000	1
/RAY/ 1.0737	1.2173	0.0000	4
/RAY/ 0.7801	1.2173	0.0000	4
/RAY/ 0.7680	1.2173	0.0000	4
/RAY/ 0.7563	1.2173	0.0000	4
/RAY/ 0.7448	1.2173	0.0000	4
/RAY/ 0.7336	1.2173	0.0000	4
/RAY/ 0.7227	1.2173	0.0000	4
/RAY/ 0.7121	1.2173	0.0000	4
/RAY/ 0.1772	0.0188	0.0000	1
/RAY/ 0.1735	0.0188	0.0000	1
/RAY/ 0.8039	1.2256	0.0000	4
/RAY/ 0.7915	1.2256	0.0000	4
/RAY/ 0.7795	1.2256	0.0000	4
/RAY/ 0.7341	1.2256	0.0000	4
/RAY/ 0.7234	1.2256	0.0000	4
/RAY/ 0.7130	1.2256	0.0000	4
/RAY/ 0.1751	0.1402	0.0000	1
/RAY/ 0.8277	1.2336	0.0000	4
/RAY/ 0.8151	1.2336	0.0000	4
/RAY/ 0.7241	1.2336	0.0000	4
/RAY/ 0.7139	1.2336	0.0000	4
/RAY/ 0.1792	0.2576	0.0000	1
/RAY/ 0.8260	1.2412	0.0000	4
/RAY/ 0.7350	1.2412	0.0000	4
/RAY/ 0.7248	1.2412	0.0000	4
/RAY/ 0.1856	0.3681	0.0000	1
/RAY/ 0.7355	1.2485	0.0000	4
/RAY/ 0.1940	0.4700	0.0000	1
/RAY/ 0.7600	-0.1875	0.0000	3
/RAY/ 0.7496	-0.1875	0.0000	3
/RAY/ 0.7477	-0.1658	0.0000	3
/RAY/ 0.7460	-0.1440	0.0000	3
/RAY/ 0.7359	-0.1440	0.0000	3
/RAY/ 0.7345	-0.1220	0.0000	3
/RAY/ 0.7246	-0.1220	0.0000	3
/RAY/ 0.7332	-0.1000	0.0000	3
/RAY/ 0.7234	-0.1000	0.0000	3
/RAY/ 0.7224	-0.0778	0.0000	3
/RAY/ 0.7217	-0.0555	0.0000	3
/RAY/ 0.7212	-0.0332	0.0000	3
/RAY/ 0.7209	-0.0108	0.0000	3
/RAY/ 0.5984	1.0931	0.0000	4
/RAY/ 0.5889	1.0931	0.0000	4
/RAY/ 0.5796	1.0931	0.0000	4
/RAY/ 0.6209	1.1068	0.0000	4
/RAY/ 0.6110	1.1068	0.0000	4
/RAY/ 0.6013	1.1068	0.0000	4
/RAY/ 0.5919	1.1068	0.0000	4
/RAY/ 0.5828	1.1068	0.0000	4
/RAY/ 0.6334	1.1197	0.0000	4
/RAY/ 0.6234	1.1197	0.0000	4
/RAY/ 0.6137	1.1197	0.0000	4
/RAY/ 0.5950	1.1197	0.0000	4
/RAY/ 0.5860	1.1197	0.0000	4
/RAY/ 0.6458	1.1320	0.0000	4
/RAY/ 0.6357	1.1320	0.0000	4
/RAY/ 0.5979	1.1320	0.0000	4
/RAY/ 0.5891	1.1320	0.0000	4
/RAY/ 0.6580	1.1437	0.0000	4
/RAY/ 0.6478	1.1437	0.0000	4
/RAY/ 0.6379	1.1437	0.0000	4
/RAY/ 0.6189	1.1437	0.0000	4
/RAY/ 0.6098	1.1437	0.0000	4
/RAY/ 0.6009	1.1437	0.0000	4
/RAY/ 1.1646	1.1549	0.0000	4
/RAY/ 0.6700	1.1549	0.0000	4
/RAY/ 0.6598	1.1549	0.0000	4
/RAY/ 0.6498	1.1549	0.0000	4
/RAY/ 0.6401	1.1549	0.0000	4
/RAY/ 0.6307	1.1549	0.0000	4
/RAY/ 0.6215	1.1549	0.0000	4
/RAY/ 0.6125	1.1549	0.0000	4
/RAY/ 0.2582	-0.3969	0.0000	1
/RAY/ 0.2518	-0.3969	0.0000	1
/RAY/ 0.2458	-0.3969	0.0000	1
/RAY/ 1.1513	1.1654	0.0000	4
/RAY/ 1.1297	1.1654	0.0000	4
/RAY/ 1.1085	1.1654	0.0000	4
/RAY/ 0.6716	1.1654	0.0000	4
/RAY/ 0.6616	1.1654	0.0000	4
/RAY/ 0.6518	1.1654	0.0000	4
/RAY/ 0.6423	1.1654	0.0000	4
/RAY/ 0.6330	1.1654	0.0000	4
/RAY/ 1.1179	1.1755	0.0000	4
/RAY/ 1.0974	1.1755	0.0000	4
/RAY/ 0.2112	-0.1985	0.0000	1
/RAY/ 1.0871	1.1852	0.0000	4
/RAY/ 0.7378	1.1852	0.0000	4
/RAY/ 0.2035	-0.0919	0.0000	1
/RAY/ 1.0773	1.1943	0.0000	4
/RAY/ 0.7845	1.1943	0.0000	4
/RAY/ 0.7724	1.1943	0.0000	4
/RAY/ 0.7607	1.1943	0.0000	4
/RAY/ 0.7492	1.1943	0.0000	4
/RAY/ 0.7380	1.1943	0.0000	4
